"0","# load data"
"0","source(here(""exercises"",""R"",""load_data.R""))"
"2","trying URL 'https://www.statistik.at/kdb/downloads/csv/prod/ISCO08_EN_CAL.txt'
"
"2","Content type 'text/plain'"
"2"," length 303826 bytes (296 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 296 KB

"
"0","# set additional variables as either factor, character (categories) or integer vars "
"0","# if none, set factor_vars <- NULL"
"0","factor_vars <- c(""edu"",""citizen"")"
"0",""
"0","dat[,c(FLAGS$Target):=factor(get(FLAGS$Target))]"
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","
7007:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","
7008:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","
7009:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1","
7010:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1","
7011:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","
"
"0","# prep data"
"0","dat <- dat[!is.na(Code08)]"
"0","dat[,Text_clean:=tolower(Text)]"
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","                  Text_clean"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","                      <char>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","          designer, software"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","          operator, checkout"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","         rider, horse: sport"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","         stonehand, printing"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","          engineer, sanitary"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","                            "
"1","
7007:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","              waitress, head"
"1","
7008:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","                keeper, shop"
"1","
7009:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1"," manager, strategic planning"
"1","
7010:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1"," nurse, consultant: clinical"
"1","
7011:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","                  rheologist"
"1","
"
"0","# replace special characters"
"0","umlaut <- c(""ä"",""ö"",""ü"",""ä"",""ö"",""ü"",""&"",""ß"",""ä"",""ü"",""ß"",""ö"","""",""ü"",""ß"","
"0","            ""ä"",""ä"","""",""ö"",""ü"",""ä"",""ü"")"
"0","kodierung <- c(""ã„"",""ã–"",""ãœ"",""ã¤"",""ã¶"",""ã¼"",""&amp;"",""ãÿ"",""„"",""ç¬"",""ãÿ"","
"0","               ""ã"", 'â“',""š"",""á"",""ž"",""çï"",""&amp"",""”"",""Ã¼"",""Ã¤"",""\u0081"")"
"0","dat[,Text_clean:=stri_replace_all_regex(Text_clean, kodierung, umlaut, vectorize_all = FALSE)]"
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","                  Text_clean"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","                      <char>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","          designer, software"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","          operator, checkout"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","         rider, horse: sport"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","         stonehand, printing"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","          engineer, sanitary"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","                            "
"1","
7007:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","              waitress, head"
"1","
7008:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","                keeper, shop"
"1","
7009:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1"," manager, strategic planning"
"1","
7010:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1"," nurse, consultant: clinical"
"1","
7011:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","                  rheologist"
"1","
"
"0","# the simplify_text() function removes gender-specific word endings, special characters etc."
"0","# (rigth now this is tailored to the german langugage and would have to be adapted)"
"0","dat[,Text_clean:=simplify_text(Text_clean)]"
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","                 Text_clean"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","                     <char>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","          designer software"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","          operator checkout"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","          rider horse sport"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","         stonehand printing"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","          engineer sanitary"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","                           "
"1","
7007:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","              waitress head"
"1","
7008:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","                keeper shop"
"1","
7009:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1"," manager strategic planning"
"1","
7010:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1","  nurse consultant clinical"
"1","
7011:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","                 rheologist"
"1","
"
"0","dat <- dat[Text_clean!=""""] #remove empty strings"
"0",""
"0",""
"0","# cut of strings after 90 Characters"
"0","dat[,Text_clean:=substr(Text_clean,1,90)] "
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","                 Text_clean"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","                     <char>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","          designer software"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","          operator checkout"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","          rider horse sport"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","         stonehand printing"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","          engineer sanitary"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","                           "
"1","
7006:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","              waitress head"
"1","
7007:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","                keeper shop"
"1","
7008:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1"," manager strategic planning"
"1","
7009:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1","  nurse consultant clinical"
"1","
7010:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","                 rheologist"
"1","
"
"0","# factors to integer values"
"0","if(!is.null(factor_vars)){"
"0","  factor_newnames <- paste0(factor_vars, ""_INT"")"
"0","  dat[,c(factor_newnames):=lapply(.SD, factor), .SDcols=c(factor_vars)]"
"0","}"
"1","     "
"1"," Code08"
"1","                        Text"
"1","   edu"
"1"," citizen"
"1"," count"
"1","                 Text_clean"
"1","
     "
"1"," <fctr>"
"1","                      <char>"
"1"," <int>"
"1","   <int>"
"1"," <int>"
"1","                     <char>"
"1","
   1:"
"1","   2512"
"1","          Designer, software"
"1","     3"
"1","       2"
"1","    12"
"1","          designer software"
"1","
   2:"
"1","   5230"
"1","          Operator, checkout"
"1","     5"
"1","       1"
"1","    21"
"1","          operator checkout"
"1","
   3:"
"1","   3421"
"1","         Rider, horse: sport"
"1","     1"
"1","       1"
"1","    35"
"1","          rider horse sport"
"1","
   4:"
"1","   7321"
"1","         Stonehand, printing"
"1","     4"
"1","       1"
"1","    66"
"1","         stonehand printing"
"1","
   5:"
"1","   2142"
"1","          Engineer, sanitary"
"1","     3"
"1","       1"
"1","    14"
"1","          engineer sanitary"
"1","
  ---"
"1","       "
"1","                            "
"1","      "
"1","        "
"1","      "
"1","                           "
"1","
7006:"
"1","   5131"
"1","              Waitress, head"
"1","     5"
"1","       1"
"1","    17"
"1","              waitress head"
"1","
7007:"
"1","   5221"
"1","                Keeper, shop"
"1","     3"
"1","       1"
"1","     8"
"1","                keeper shop"
"1","
7008:"
"1","   1213"
"1"," Manager, strategic planning"
"1","     2"
"1","       2"
"1","    18"
"1"," manager strategic planning"
"1","
7009:"
"1","   2221"
"1"," Nurse, consultant: clinical"
"1","     2"
"1","       2"
"1","    23"
"1","  nurse consultant clinical"
"1","
7010:"
"1","   2111"
"1","                  Rheologist"
"1","     4"
"1","       2"
"1","    13"
"1","                 rheologist"
"1","
"
"1","     "
"1"," edu_INT"
"1"," citizen_INT"
"1","
     "
"1","  <fctr>"
"1","      <fctr>"
"1","
   1:"
"1","       3"
"1","           2"
"1","
   2:"
"1","       5"
"1","           1"
"1","
   3:"
"1","       1"
"1","           1"
"1","
   4:"
"1","       4"
"1","           1"
"1","
   5:"
"1","       3"
"1","           1"
"1","
  ---"
"1","        "
"1","            "
"1","
7006:"
"1","       5"
"1","           1"
"1","
7007:"
"1","       3"
"1","           1"
"1","
7008:"
"1","       2"
"1","           2"
"1","
7009:"
"1","       2"
"1","           2"
"1","
7010:"
"1","       4"
"1","           2"
"1","
"
