"0","# define top 5 and top-10 accuracy functions"
"0","metric_top_5_categorical_accuracy <-"
"0","  custom_metric(""top_5_categorical_accuracy"", function(y_true, y_pred) {"
"0","    metric_sparse_top_k_categorical_accuracy(y_true, y_pred, k = 5)"
"0","  })"
"0",""
"0","metric_top_10_categorical_accuracy <-"
"0","  custom_metric(""top_10_categorical_accuracy"", function(y_true, y_pred) {"
"0","    metric_sparse_top_k_categorical_accuracy(y_true, y_pred, k = 10)"
"0","  })"
"0",""
"0","# compile the model"
"0","model %>% compile("
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  loss = ""sparse_categorical_crossentropy"","
"0","  metrics = list(""sparse_categorical_accuracy"", metric_top_10_categorical_accuracy, metric_top_5_categorical_accuracy)"
"0",")"
"0",""
